"RegionID","ZRITier","RegionName","2010-12-31","2011-03-31","2011-06-30","2011-09-30","2011-12-31","2012-03-31","2012-06-30","2012-09-30","2012-12-31","2013-03-31","2013-06-30","2013-09-30","2013-12-31","2014-03-31","2014-06-30","2014-09-30","2014-12-31","2015-03-31","2015-06-30","2015-09-30","2015-12-31","2016-03-31","2016-06-30","2016-09-30","2016-12-31","2017-03-31","2017-06-30"
395045,"Bottom Tier","Sacramento, CA",0.72125,0.70625,0.713125,0.723424124513619,0.710077519379845,0.70054054054054,0.703384615384615,0.709885057471264,0.707786259541985,0.701444866920152,0.707272727272727,0.71218045112782,0.709253731343284,0.702814814814815,0.704117647058824,0.706086956521739,0.703428571428571,0.700281690140845,0.703888888888889,0.711840070686989,0.709266578831796,0.718729535036018,0.732421875,0.74217907227616,0.742170742170742,0.746960972488804,0.761238337574215
395045,"Middle Tier","Sacramento, CA",0.310003674951357,0.305418615681397,0.304656844138405,0.304395362225141,0.305971398138459,0.306571906336502,0.309703764113992,0.306869483439924,0.300863968885044,0.302147822778681,0.300568261870098,0.304883181045041,0.305219385449732,0.303021554878929,0.297879717496665,0.296882682158175,0.301035920627914,0.30414388711535,0.306388648771831,0.30620105061281,0.303083945528342,0.310001418399746,0.314619018089653,0.315904008698427,0.315972366016158,0.315883704597665,0.318528430292611
395045,"Upper Tier","Sacramento, CA",0.202729175387191,0.198661957199252,0.198019801980198,0.196918032786885,0.195244299674267,0.192621359223301,0.191479099678457,0.193062030817859,0.188531468531469,0.183599541459687,0.18009022556391,0.181510348685437,0.179711431742508,0.178909891723252,0.180480699198835,0.182360337704329,0.180531726338178,0.178919013468602,0.180082872928177,0.18530644225751,0.186640989424787,0.189399996940676,0.193509541676191,0.196296736070852,0.198004553180646,0.19896238687505,0.202625153312104
395053,"Bottom Tier","Salt Lake City, UT",NA,0.562751106571331,0.549866666666667,0.549016216216216,0.531536842105263,0.512984615384615,0.50688,0.52128,0.52752,0.53808,0.55392,0.559841584158416,0.560470588235294,0.553631067961165,0.546923076923077,0.543636363636364,0.54089552238806,0.533382352941177,0.537826086956522,0.537643702999395,0.52285616085238,0.524899632698386,0.530740489130435,0.533558463486703,0.526691287560853,0.524493031795043,0.532691669432459
395053,"Middle Tier","Salt Lake City, UT",0.256283787906832,0.256731556326438,0.253080372914656,0.257670054321307,0.258255841396809,0.256103212260147,0.25401252122717,0.250949563919568,0.251422513418784,0.257304253242592,0.261283155841582,0.265135902562719,0.262344597803156,0.257580906823297,0.255577283287008,0.254465138558338,0.258253096468058,0.261536305678773,0.261284424391702,0.259318597711448,0.257132439111861,0.261038800101158,0.261142937354829,0.257746089480297,0.259000356676678,0.256840769796268,0.259848311463469
395053,"Upper Tier","Salt Lake City, UT",NA,0.171099504486407,0.171610619469027,0.173107932379714,0.168734069668649,0.159733444398167,0.16078431372549,0.157089125102208,0.159378068739771,0.16029484029484,0.16544262295082,0.165231519090171,0.162608695652174,0.157254588986433,0.157215189873418,0.161784037558685,0.163839009287926,0.161715160796325,0.165545454545455,0.171021161249174,0.172138258527008,0.177013019701165,0.179708283643702,0.186277439374784,0.186702299221306,0.183896367792736,0.186261803369746
395055,"Bottom Tier","San Antonio, TX",0.56856338028169,0.561902097902098,0.555333333333333,0.546,0.542,0.541333333333333,0.554,0.568,0.566666666666667,0.562,0.562,0.563027027027027,0.554526315789474,0.545230769230769,0.5382,0.55044776119403,0.553663366336634,0.545615763546798,0.551764705882353,0.560753128289089,0.549290862590095,0.552987403212759,0.561810661764706,0.561964591661907,0.570065864183511,0.569605961386474,0.578693309384823
395055,"Middle Tier","San Antonio, TX",0.278339742365426,0.27391617008821,0.268093576057801,0.266099695435938,0.268754316556815,0.272149189411531,0.274307634297941,0.273534851299004,0.270481862740154,0.270093977428907,0.271004007786864,0.274442089135492,0.278403603523054,0.27767610344697,0.276634125817425,0.276139331568736,0.278960540420289,0.281665560254891,0.285263063066376,0.287185552312561,0.282714428501706,0.28251691516891,0.283269439025215,0.281293102973698,0.280125379380529,0.278523243657539,0.278403690388046
395055,"Upper Tier","San Antonio, TX",0.186315789473684,0.182608695652174,0.179672131147541,0.179753986332574,0.178523245214221,0.178495212038304,0.181970802919708,0.185139765554554,0.182245989304813,0.181638766519824,0.183554006968641,0.187871416159861,0.184159445407279,0.181918755401901,0.185379310344828,0.188,0.187118644067797,0.187563025210084,0.192,0.197143573039339,0.195781014565545,0.193506166624717,0.195459132189707,0.196106194690265,0.194526102382159,0.194869189738379,0.19867617107943
395056,"Bottom Tier","San Diego, CA",0.968255528255528,0.918790810157195,0.894285714285714,0.909503546099291,0.907605633802817,0.888391608391608,0.88,0.861621621621622,0.843157894736842,0.823076923076923,0.8095,0.8315,0.838,0.835,0.8385,0.855587628865979,0.857142857142857,0.859151515151515,0.87456,0.880795228628231,0.876521739130435,0.888330058939096,0.9140625,0.930640776699029,0.944247104247104,0.939270633397313,0.949007633587786
395056,"Middle Tier","San Diego, CA",0.40333573812507,0.396927429482451,0.397190506460393,0.396435226157653,0.40153021460363,0.401551635688678,0.396327889989947,0.399366346572351,0.390768935812301,0.389119118757405,0.39476461530204,0.400965173650778,0.40342134510262,0.403049517223067,0.398106214209355,0.397842481313701,0.403385211593838,0.409365408772646,0.410068288378522,0.406513352724589,0.401305150255813,0.407588759245472,0.411205607905759,0.409417041998437,0.408683834158376,0.407160022983215,0.409115163281511
395056,"Upper Tier","San Diego, CA",0.275770114942529,0.267611428571429,0.265727272727273,0.26085393258427,0.2528,0.245098901098901,0.241391304347826,0.243625899280576,0.2388,0.235914893617021,0.241859154929577,0.244763744949939,0.246225026288118,0.243483126420703,0.24427076064201,0.247287699433865,0.248423894701316,0.249842271293375,0.250745098039216,0.254769309377472,0.253690627431284,0.255133918656816,0.259986941295186,0.2630376044223,0.261888435049641,0.262008994606225,0.268998841899285
395057,"Bottom Tier","San Francisco, CA",0.924266666666667,0.868344370860927,0.853684210526316,0.852077087794433,0.831966527196653,0.813251533742331,0.80304,0.805544554455446,0.800470588235294,0.801553398058252,0.81,0.800909090909091,0.812686567164179,0.808676470588235,0.797391304347826,0.834468085106383,0.855,0.864489795918367,0.8844,0.917693836978131,0.923320158102767,0.933988212180747,0.9453125,0.95495145631068,0.956756756756757,0.954318618042227,0.958778625954198
395057,"Middle Tier","San Francisco, CA",0.371447405624799,0.381689732562618,0.384035478655052,0.380627564663959,0.387147772980666,0.385977659933338,0.388374589519927,0.378086068083234,0.36813094987797,0.37068840658633,0.371015949447374,0.373451847995374,0.378547575346965,0.383255114418907,0.383187780407144,0.399048655148836,0.414620249784329,0.421397974672657,0.429555871933192,0.436783859238411,0.432470341979966,0.427284364471271,0.424056286937262,0.417842887630153,0.4087948375584,0.403308665243281,0.403049477969627
395057,"Upper Tier","San Francisco, CA",0.258696682464455,0.242531497216525,0.232834782608696,0.235511777301927,0.235206751054852,0.231384615384615,0.230950819672131,0.234114441416894,0.231717391304348,0.236162601626016,0.24252972972973,0.243305960264901,0.240498701298701,0.239877707006369,0.24006,0.250914425427873,0.256478468899522,0.254669789227166,0.258550458715596,0.269946829908579,0.273376985425239,0.270671066395417,0.274729445745656,0.279808394901356,0.272076705245586,0.263918179212505,0.267269567817037
395059,"Bottom Tier","San Jose, CA",0.83826714801444,0.787724867724868,0.776689655172414,0.818896551724138,0.830068965517241,0.828,0.867724137931035,0.866622516556291,0.840764331210191,0.811656441717791,0.789940828402367,0.800830860534125,0.796428571428571,0.805970149253731,0.821676646706587,0.8713353115727,0.901764705882353,0.905772594752187,0.933294797687861,0.968064445695768,0.975347848934177,0.985611592491227,1.00219020953757,1.01116785453729,0.996272903787355,0.982215170914094,0.998433570136345
395059,"Middle Tier","San Jose, CA",0.340744393807421,0.337485029631761,0.336710252711248,0.334695421171088,0.341684187672896,0.342953868889439,0.341369112604756,0.336149346931046,0.331400165700083,0.336966937747385,0.336182493917878,0.3414296725061,0.341855792250157,0.347791687613836,0.353900333912677,0.369736416962439,0.383655544202621,0.385504349210681,0.392798033687911,0.392667995965179,0.388673205609805,0.388634474462098,0.38523263929267,0.379039706564332,0.37131368692791,0.36566210147048,0.364745877053974
395059,"Upper Tier","San Jose, CA",0.214606860158311,0.212526727509778,0.216123711340206,0.216100469364455,0.209662752935299,0.200526510025833,0.203470673776054,0.205689467969598,0.201604612058612,0.205132129618558,0.207657142857143,0.210062200564608,0.203426410569762,0.204678402397085,0.21361705932317,0.226779538192958,0.228559097088845,0.226561588476755,0.229787234042553,0.236878408208206,0.236558882933149,0.23175206108063,0.233035997317535,0.236351064620915,0.231967607761095,0.22786929178364,0.229309039558103
395078,"Bottom Tier","Seattle, WA",0.622989473684211,0.613639207507821,0.606446280991735,0.615155279503106,0.617427385892116,0.611725571725572,0.6155,0.619051546391753,0.618122448979592,0.610424242424242,0.61248,0.61421359223301,0.609962264150943,0.595376146788991,0.582857142857143,0.590408525754885,0.590671378091873,0.586713532513181,0.594965034965035,0.605597186114085,0.600348268332458,0.608350392240373,0.622404938811189,0.632222146785254,0.636660636660637,0.632189307813108,0.639780067260983
395078,"Middle Tier","Seattle, WA",0.291825777693148,0.291278063518124,0.289514243383048,0.287992553521564,0.29009679719099,0.29236378505469,0.290979676139129,0.28661193313721,0.282876397244376,0.284282085950783,0.288134559015074,0.291117908039401,0.299181979015222,0.300591038640451,0.296064623800014,0.29409174347555,0.295769333821817,0.297317239932034,0.298817275434046,0.302175368117023,0.303305035852633,0.307012819131746,0.312914281149718,0.315059694023313,0.313855725586427,0.310467222142673,0.310670263545949
395078,"Upper Tier","Seattle, WA",0.192970588235294,0.187391304347826,0.186342857142857,0.188644428672818,0.184739069111425,0.180042046250876,0.18091922005571,0.183864772746933,0.182152068503043,0.1827571474956,0.186615938582784,0.190919565181091,0.187513547242931,0.183753573793794,0.183242212333121,0.188698532891623,0.187986219855935,0.186538162599098,0.191407407407407,0.201193425949126,0.201276112878323,0.200762554651304,0.207721343947378,0.215311139204945,0.213174147284639,0.208543824495056,0.216413969978125
395121,"Bottom Tier","St. Louis, MO",0.545333333333333,0.536,0.542,0.538360655737705,0.507096774193548,0.495238095238095,0.494375,0.496292428198433,0.483141361256544,0.48,0.492631578947368,0.488062015503876,0.478781725888325,0.473416458852868,0.460588235294118,0.454038461538462,0.446603773584906,0.441111111111111,0.437454545454545,0.438098680643412,0.424721523535753,0.427576352920164,0.427734375,0.422594880847308,0.416988416988417,0.414587332053743,0.414816099930604
395121,"Middle Tier","St. Louis, MO",0.266548561816106,0.262620486137895,0.265592163443357,0.249968647639858,0.247204217313223,0.249281089771527,0.245581527473574,0.245568196381863,0.240768850725548,0.237194958234997,0.235467776433969,0.242047768534234,0.240395636421486,0.233186053441213,0.230832013197853,0.234557491511637,0.235823786752183,0.236180449071471,0.234841670013342,0.235208608132833,0.231565772971804,0.230860372226724,0.229479300061295,0.223819097199749,0.223680826448058,0.224334769563273,0.223804160706135
395121,"Upper Tier","St. Louis, MO",0.174555304740406,0.166241262683202,0.167567567567568,0.16751677852349,0.165333333333333,0.164238410596026,0.164631578947368,0.163061751992876,0.157803692069366,0.158066372530213,0.159540501731565,0.161250707295094,0.160139772869088,0.15686533578315,0.155704918032787,0.158893859292395,0.156997578692494,0.154745694833801,0.156820349761526,0.159946525150587,0.158870721106665,0.158270231855165,0.159495876240697,0.162174221518313,0.163607750739917,0.163400263207522,0.16562027464148
395148,"Bottom Tier","Tampa, FL",0.62962962962963,0.625321100917431,0.623272727272727,0.627132018209408,0.625896656534954,0.631963470319635,0.640975609756098,0.636396396396396,0.62698224852071,0.615743440233236,0.617241379310345,0.627692307692308,0.627796610169492,0.623865546218487,0.622,0.622027397260274,0.615567567567568,0.61312,0.623368421052632,0.634718007743016,0.624089868941128,0.644607589701168,0.661800986842105,0.665917220235054,0.663279821174558,0.662491160723305,0.661711530735235
395148,"Middle Tier","Tampa, FL",0.317000773356071,0.316924970248372,0.316246513197052,0.314056487801611,0.312433057733838,0.31167009544389,0.313107210853663,0.313111054671817,0.309546460337545,0.31025531865478,0.312176792023661,0.316895147570492,0.317921030406327,0.313197657488595,0.30866238011432,0.3082587121524,0.311793319126352,0.313072454829406,0.315764180819879,0.315570870024248,0.311806425382356,0.312491267664586,0.313016238992213,0.310941956333408,0.311573949923956,0.31140487366605,0.310549898953759
395148,"Upper Tier","Tampa, FL",0.210612244897959,0.206060606060606,0.20244,0.20066849588426,0.196635141861623,0.194288552272163,0.198017839444995,0.19918527607362,0.197763733592611,0.194519624367927,0.198091603053435,0.20226701446526,0.203338048090523,0.200459339114132,0.201081081081081,0.202996082046555,0.202790697674419,0.201073764944733,0.202178571428571,0.206715108995239,0.207074693262539,0.20754377764194,0.208771803373216,0.21130576124255,0.213091014408805,0.215428716571719,0.216140529531568
395194,"Bottom Tier","Virginia Beach, VA",0.605467625899281,0.609963898916968,0.626666666666667,0.635533980582524,0.635121951219512,0.631764705882353,0.637241379310345,0.631700844390832,0.617304964539007,0.605144843568945,0.599454545454545,0.613363949483352,0.619211136890951,0.622368112543963,0.631279620853081,0.62189376443418,0.602162162162162,0.587076923076923,0.580944206008584,0.584646626677702,0.573546625048771,0.56864844810577,0.567831276824034,0.560523355139797,0.550317331433211,0.544677205440182,0.548438882154441
395194,"Middle Tier","Virginia Beach, VA",0.287108422284612,0.286879853530734,0.287893182854478,0.288899747369278,0.291437778998629,0.290946073029155,0.29299940702501,0.292800608889769,0.289836702057004,0.289768123006672,0.290149921222176,0.293026136069181,0.293667338179907,0.29205236846648,0.288328475687635,0.287717889339981,0.286245594659997,0.28432482935469,0.283486227060731,0.281954281143076,0.2767402112732,0.277025438537958,0.275331981390212,0.270282060852242,0.267301136413607,0.266143706212298,0.264622312630495
395194,"Upper Tier","Virginia Beach, VA",0.20413769123783,0.199827705031013,0.198155737704918,0.20171174255392,0.199519560741249,0.197832817337461,0.202344827586207,0.202397260273973,0.198469387755102,0.195912162162162,0.198221476510067,0.200822492656316,0.200201511335013,0.199378412431751,0.200773109243697,0.199070539419087,0.196426229508197,0.194234817813765,0.195072,0.197147582059634,0.193253641386238,0.193014850239114,0.194131180625631,0.194670037926675,0.193362392295996,0.192829057658115,0.195519348268839
395209,"Bottom Tier","Washington, DC",0.541818181818182,0.528716417910448,0.523764705882353,0.538311111111111,0.542686567164179,0.548571428571428,0.558181818181818,0.556167664670659,0.551005917159763,0.544912280701754,0.543121387283237,0.550547550432277,0.549310344827586,0.546017191977077,0.545828571428571,0.554005763688761,0.558488372093023,0.564105571847507,0.57301775147929,0.575246744385756,0.565872254835466,0.565675823345462,0.565134985207101,0.565289825932096,0.560302483379406,0.555372576633465,0.553886806088803
395209,"Middle Tier","Washington, DC",0.265579052852726,0.266482100600532,0.266703697455117,0.267344574503763,0.269628507308888,0.269283885424283,0.270292680934589,0.267948176102092,0.264101654621823,0.267945318571016,0.269971981787941,0.273769882838661,0.274902930463015,0.272134808675806,0.269217701841286,0.269538997728969,0.271081215745972,0.271090240848518,0.271569598095271,0.27049046417539,0.267548590798589,0.2682317874893,0.266645482396908,0.264570568895362,0.263094132541887,0.260592076375751,0.260693639133777
395209,"Upper Tier","Washington, DC",0.1854,0.183911602209945,0.184879120879121,0.187104183757178,0.185781164942842,0.184145218098076,0.185631067961165,0.187059769498794,0.18463505594033,0.183065925337569,0.183347368421053,0.185639474843969,0.183780500046282,0.178637445685923,0.178625587397218,0.181391139375908,0.178195858409916,0.174387195677118,0.1761,0.180405913304936,0.179065796082371,0.178021646111251,0.180121089808274,0.182715549936789,0.181733400912316,0.180381000762002,0.183727087576375
753899,"Bottom Tier","Los Angeles-Long Beach-Anaheim, CA",1.0790450928382,1.05359683794466,1.0448167539267,1.06366492146597,1.04984293193717,1.03539267015707,1.04041884816754,1.03389391979301,1.03058823529412,1.03342604298357,1.041,1.03960396039604,1.03529411764706,1.01184466019417,1.00211538461538,1.04172661870504,1.06622009569378,1.07684964200477,1.10342857142857,1.11786424311275,1.11970638057595,1.13948919449902,1.15290178571429,1.16393897364771,1.17650303364589,1.19056758979984,1.21210468920393
753899,"Middle Tier","Los Angeles-Long Beach-Anaheim, CA",0.46049780226529,0.4586965250949,0.459926878017195,0.458863837533523,0.461645419013517,0.460800540627582,0.461991827835814,0.455726376803548,0.446246789417363,0.449671452685215,0.451420588914677,0.460877956090397,0.462407929161138,0.457272145997159,0.452220213568295,0.457932976366171,0.466396457496254,0.47197293246539,0.473348834141565,0.47059202886146,0.46473419925471,0.467969709295039,0.470528326836496,0.470581631835508,0.472100284455703,0.472262335891406,0.475075880567382
753899,"Upper Tier","Los Angeles-Long Beach-Anaheim, CA",0.276119174942704,0.272921561197423,0.269954887218045,0.268208955223881,0.265511111111111,0.263294117647059,0.264,0.266744101633394,0.262353790613718,0.25783842010772,0.2598,0.26364406779661,0.26354748603352,0.257651933701657,0.26,0.266757031514741,0.270665770006725,0.271551551551552,0.273933774834437,0.27941012974557,0.282436527286697,0.284996574560402,0.292860913786997,0.300439547559046,0.301205345005253,0.299067935884216,0.302261906367597
